test_index|company_id
283|125387
284|440973
285|-1
286|499073
287|-1
288|-1
289|303565
290|161307
291|625347
292|-1
293|435221
294|-1
295|-1
296|-1
297|-1
298|-1
299|639829
300|-1
301|44741
302|-1
303|425099
304|-1
305|-1
306|192235
307|628683
308|-1
309|59407
310|327339
311|-1
312|-1
313|-1
314|-1
315|114657
316|-1
317|73503
318|39251
319|-1
320|-1
321|-1
322|-1
323|-1
324|203307
325|285449
326|268983
327|-1
328|345705
329|515477
330|-1
331|-1
332|-1
333|320231
334|-1
335|558509
336|471431
337|332879
338|242247
339|569683
340|-1
341|549015
342|389107
343|-1
344|391347
345|-1
346|-1
347|605189
348|78473
349|-1
350|-1
351|-1
352|-1
353|464521
354|-1
355|-1
356|355435
357|-1
358|425939
359|-1
360|-1
361|-1
362|-1
363|499895
364|-1
365|-1
366|-1
367|11503
368|-1
369|130287
370|-1
371|-1
372|-1
373|457411
374|624073
375|-1
376|140247
377|-1
378|593009
379|344995
380|128575
381|614099
382|-1
383|225137
384|476615
385|-1
386|-1
387|278707
388|46767
389|555419
390|317531
391|-1
392|-1
393|-1
394|-1
395|-1
396|489297
397|387165
398|91579
399|-1
400|-1
401|-1
402|-1
403|18959
404|66321
405|633145
406|-1
407|-1
408|-1
409|-1
410|-1
411|-1
412|321801
413|-1
414|446641
415|249489
416|-1
417|406161
418|-1
419|-1
420|-1
421|-1
422|193551
423|177169
424|-1
425|-1
426|-1
427|263455
428|87357
429|184175
430|447005
431|-1
432|-1
433|-1
434|-1
435|368153
436|-1
437|-1
438|510627
439|-1
440|29959
441|140629
442|-1
443|75269
444|-1
445|208703
446|-1
447|-1
448|82657
449|-1
450|-1
451|194183
452|314641
453|22479
454|94565
455|136609
456|-1
457|102133
458|-1
459|-1
460|-1
461|194643
462|356355
463|-1
464|575699
465|88021
466|62039
467|-1
468|-1
469|445865
470|-1
471|303241
472|-1
473|498961
474|-1
475|-1
476|-1
477|-1
478|-1
479|-1
480|-1
481|-1
482|-1
483|234053
484|375831
485|-1
486|216459
487|434705
488|290917
489|192001
490|630805
491|-1
492|-1
493|-1
494|-1
495|400571
496|496313
497|84899
498|-1
499|147355
500|-1
501|-1
502|-1
503|338301
504|98051
505|215929
506|642125
507|467259
508|320771
509|437675
510|-1
511|-1
512|134681
513|480137
514|106847
515|-1
516|-1
517|71293
518|111451
519|570177
520|182497
521|314155
522|429253
523|204419
524|-1
525|527547
526|-1
527|-1
528|579475
529|129959
530|389347
531|270485
532|-1
533|21305
534|387931
535|-1
536|-1
537|-1
538|454003
539|211583
540|569259
541|222729
542|251977
543|-1
544|-1
545|260503
546|4807
547|-1
548|-1
549|492727
550|-1
551|269655
552|553377
553|522343
554|-1
555|-1
556|-1
557|598561
558|596841
559|-1
560|-1
561|-1
562|242709
563|-1
564|619697
565|-1
566|530609
567|-1
568|272021
569|-1
570|310245
571|-1
572|350521
573|638627
574|378655
575|74917
576|-1
577|-1
578|-1
579|-1
580|-1
581|152473
582|-1
583|188753
584|-1
585|-1
586|-1
587|-1
588|-1
589|-1
590|454441
591|119019
592|-1
593|158379
594|-1
595|-1
596|421985
597|-1
598|382901
599|217227
600|-1
601|338391
602|51381
603|-1
604|59703
605|440843
606|569097
607|184157
608|481505
609|610655
610|242261
611|100171
612|-1
613|-1
614|-1
615|-1
616|-1
617|73073
618|284273
619|-1
620|-1
621|-1
622|175757
623|-1
624|374355
625|-1
626|-1
627|532569
628|159825
629|-1
630|-1
631|94547
632|-1
633|252657
634|-1
635|29141
636|266463
637|547969
638|-1
639|-1
640|634811
641|-1
642|-1
643|595393
644|121547
645|-1
646|-1
647|-1
648|-1
649|582573
650|-1
651|-1
652|-1
653|-1
654|150837
655|-1
656|465307
657|17979
658|-1
659|-1
660|-1
661|33643
662|-1
663|97857
664|-1
665|-1
666|-1
667|-1
668|216365
669|460835
670|-1
671|235305
672|-1
673|246845
674|-1
675|-1
676|84209
677|-1
678|118585
679|623311
680|-1
681|61641
682|-1
683|283873
684|55009
685|310757
686|531397
687|624361
688|-1
689|-1
690|135603
691|-1
692|-1
693|619819
694|593169
695|541733
696|-1
697|-1
698|162963
699|412589
700|634303
701|-1
702|172995
703|158493
704|520579
705|-1
706|-1
707|371937
708|-1
709|531993
710|92157
711|30305
712|-1
713|-1
714|-1
715|113353
716|436319
717|-1
718|501463
719|338735
720|-1
721|-1
722|268213
723|24907
724|476943
725|200817
726|7047
727|213935
728|-1
729|619019
730|-1
731|-1
732|139833
733|-1
734|-1
735|512637
736|-1
737|-1
738|569099
739|50813
740|-1
741|-1
742|-1
743|-1
744|7423
745|-1
746|-1
747|110449
748|-1
749|338383
750|-1
751|-1
752|499313
753|272285
754|-1
755|192213
756|503559
757|-1
758|-1
759|-1
760|472297
761|641997
762|-1
763|-1
764|87461
765|-1
766|-1
767|439785
768|590609
769|-1
770|169813
771|-1
772|198167
773|-1
774|28315
775|93895
776|619957
777|-1
778|180281
779|-1
780|-1
781|-1
782|-1
783|-1
784|-1
785|-1
786|-1
787|-1
788|304343
789|-1
790|506519
791|-1
792|629057
793|518759
794|-1
795|32993
796|-1
797|590919
798|-1
799|202661
800|-1
801|-1
802|253875
803|133145
804|-1
805|-1
806|-1
807|610005
808|564721
809|328097
810|-1
811|-1
812|551755
813|-1
814|642717
815|506715
816|369701
817|593171
818|-1
819|-1
820|-1
821|-1
822|140443
823|170099
824|-1
825|370733
826|-1
827|453307
828|-1
829|636809
830|-1
831|463981
832|-1
833|578295
834|-1
835|287885
836|-1
837|-1
838|-1
839|-1
840|-1
841|140359
842|538295
843|613209
844|217511
845|-1
846|-1
847|-1
848|142523
849|334073
850|401457
851|279097
852|101771
853|531557
854|-1
855|-1
856|-1
857|-1
858|-1
859|-1
860|-1
861|-1
862|258593
863|104897
864|560417
865|554415
866|-1
867|-1
868|-1
869|-1
870|-1
871|641075
872|526459
873|247167
874|-1
875|439007
876|-1
877|-1
878|226263
879|-1
880|-1
881|1177
882|382013
883|89707
884|-1
885|286189
886|-1
887|-1
888|-1
889|-1
890|-1
891|95737
892|17083
893|-1
894|-1
895|167071
896|-1
897|-1
898|130257
899|400727
900|409385
901|-1
902|63063
903|-1
904|-1
905|-1
906|-1
907|581615
908|2665
909|-1
910|268657
911|-1
912|133901
913|-1
914|-1
915|-1
916|417869
917|-1
918|-1
919|136921
920|-1
921|201569
922|-1
923|-1
924|11125
925|-1
926|387099
927|-1
928|-1
929|-1
930|38839
931|509465
932|-1
933|-1
934|-1
935|-1
936|-1
937|-1
938|237905
939|578707
940|-1
941|-1
942|536269
943|75925
944|31299
945|325861
946|292527
947|-1
948|272147
949|-1
950|-1
951|642879
952|-1
953|344153
954|105811
955|-1
956|440965
957|-1
958|492477
959|512121
960|-1
961|71335
962|515011
963|-1
964|-1
965|-1
966|485797
967|455091
968|-1
969|-1
970|43865
971|-1
972|-1
973|-1
974|-1
975|-1
976|292445
977|-1
978|-1
979|-1
980|-1
981|122131
982|-1
983|158927
984|-1
985|-1
986|571089
987|-1
988|-1
989|-1
990|256955
991|-1
992|3685
993|642435
994|-1
995|-1
996|-1
997|-1
998|220311
999|559333
1000|-1
1001|630343
1002|-1
1003|475783
1004|-1
1005|510589
1006|-1
1007|569915
1008|-1
1009|-1
1010|361857
1011|116407
1012|262925
1013|499799
1014|-1
1015|328731
1016|43323
1017|90805
1018|-1
1019|-1
1020|526533
1021|-1
1022|278237
1023|-1
1024|-1
1025|-1
1026|-1
1027|280299
1028|103651
1029|-1
1030|364139
1031|-1
1032|522485
1033|-1
1034|-1
1035|616439
1036|-1
1037|558337
1038|-1
1039|171161
1040|77937
1041|279771
1042|531339
1043|-1
1044|-1
1045|-1
1046|36179
1047|-1
1048|90869
1049|478695
1050|-1
1051|498655
1052|417241
1053|-1
1054|590991
1055|572669
1056|-1
1057|-1
1058|406957
1059|-1
1060|159365
1061|537419
1062|510339
1063|643075
1064|-1
1065|-1
1066|-1
1067|88285
1068|-1
1069|94523
1070|503115
1071|-1
1072|543241
1073|-1
1074|-1
1075|-1
1076|173931
1077|466913
1078|344655
1079|255511
1080|-1
1081|-1
1082|-1
1083|234099
1084|228361
1085|-1
1086|229909
1087|420471
1088|-1
1089|-1
1090|-1
1091|-1
1092|116583
1093|-1
1094|-1
1095|264825
1096|455205
1097|-1
1098|521885
1099|-1
1100|-1
1101|-1
1102|25271
1103|-1
1104|-1
1105|-1
1106|-1
1107|-1
1108|-1
1109|38571
1110|-1
1111|467915
1112|-1
1113|540255
1114|438693
1115|-1
1116|134641
1117|-1
1118|580279
1119|350813
1120|-1
1121|262189
1122|-1
1123|364263
1124|-1
1125|-1
1126|-1
1127|226363
1128|-1
1129|-1
1130|492095
1131|253457
1132|593023
1133|-1
1134|-1
1135|-1
1136|579025
1137|179637
1138|51323
1139|-1
1140|23089
1141|-1
1142|-1
1143|455301
1144|-1
1145|441435
1146|-1
1147|-1
1148|485681
1149|-1
1150|-1
1151|358333
1152|-1
1153|-1
1154|-1
1155|461379
1156|164915
1157|138803
1158|300941
1159|-1
1160|-1
1161|-1
1162|222637
1163|5813
1164|176409
1165|534689
1166|64613
1167|235351
1168|-1
1169|251547
1170|-1
1171|-1
1172|-1
1173|163747
1174|-1
1175|-1
1176|-1
1177|-1
1178|-1
1179|42335
1180|-1
1181|15565
1182|-1
1183|-1
1184|-1
1185|126091
1186|-1
1187|600937
1188|80245
1189|-1
1190|143099
1191|-1
1192|283863
1193|297193
1194|-1
1195|-1
1196|-1
1197|320551
1198|-1
1199|-1
1200|133387
1201|251775
1202|-1
1203|239719
1204|24563
1205|326157
1206|370325
1207|340831
1208|293229
1209|578067
1210|-1
1211|249389
1212|204239
1213|478329
1214|260487
1215|-1
1216|-1
1217|-1
1218|-1
1219|-1
1220|-1
1221|405345
1222|518523
1223|323875
1224|-1
1225|-1
1226|621245
1227|-1
1228|457803
1229|37709
1230|528153
1231|-1
1232|583629
1233|-1
1234|617661
1235|-1
1236|215045
1237|-1
1238|519721
1239|491199
1240|-1
1241|-1
1242|424099
1243|266969
1244|78373
1245|514271
1246|138023
1247|530103
1248|510185
1249|-1
1250|290867
1251|-1
1252|67189
1253|-1
1254|-1
1255|453045
1256|608787
1257|380741
1258|-1
1259|-1
1260|73051
1261|-1
1262|432521
1263|-1
1264|-1
1265|-1
1266|340423
1267|208197
1268|-1
1269|-1
1270|30155
1271|211919
1272|535155
1273|-1
1274|43455
1275|600359
1276|-1
1277|-1
1278|-1
1279|-1
1280|-1
1281|298063
1282|625605
1283|-1
1284|484179
1285|-1
1286|-1
1287|-1
1288|559641
1289|461947
1290|343165
1291|126597
1292|595151
1293|-1
1294|-1
1295|-1
1296|-1
1297|28489
1298|407901
1299|-1
1300|-1
1301|124291
1302|55113
1303|-1
1304|405095
1305|-1
1306|574875
1307|-1
1308|318333
1309|350121
1310|347871
1311|-1
1312|-1
1313|-1
1314|-1
1315|115251
1316|514745
1317|-1
1318|597805
1319|-1
1320|543493
1321|-1
1322|-1
1323|-1
1324|-1
1325|71851
1326|390881
1327|-1
1328|345433
1329|-1
1330|-1
1331|-1
1332|-1
1333|-1
1334|-1
1335|361009
1336|-1
1337|517399
1338|-1
1339|339009
1340|272431
1341|578799
1342|596889
1343|-1
1344|-1
1345|371005
1346|-1
1347|562725
1348|-1
1349|-1
1350|348645
1351|7977
1352|-1
1353|447393
1354|-1
1355|437827
1356|-1
1357|-1
1358|490615
1359|265537
1360|535613
1361|597047
1362|-1
1363|-1
1364|68229
1365|41103
1366|-1
1367|522243
1368|404053
1369|116495
1370|-1
1371|506319
1372|-1
1373|-1
1374|-1
1375|-1
1376|-1
1377|-1
1378|207991
1379|-1
1380|-1
1381|-1
1382|466249
1383|205287
1384|-1
1385|51847
1386|-1
1387|335921
1388|619859
1389|-1
1390|386619
1391|520655
1392|-1
1393|253239
1394|-1
1395|156229
1396|558689
1397|-1
1398|178281
1399|205413
1400|59477
1401|311033
1402|-1
1403|272041
1404|-1
1405|125923
1406|7021
1407|-1
1408|-1
1409|272129
1410|-1
1411|-1
1412|181097
1413|185221
1414|190049
1415|107341
1416|412305
1417|-1
1418|552367
1419|-1
1420|-1
1421|588759
1422|-1
1423|-1
1424|-1
1425|90833
1426|259031
1427|611729
1428|-1
1429|203229
1430|519333
1431|-1
1432|-1
1433|-1
1434|523559
1435|-1
1436|94355
1437|-1
1438|-1
1439|-1
1440|-1
1441|-1
1442|633521
1443|-1
1444|-1
1445|-1
1446|316237
1447|393243
1448|-1
1449|373559
1450|136201
1451|420387
1452|463043
1453|483291
1454|435293
1455|469887
1456|220007
1457|130243
1458|596391
1459|-1
1460|298713
1461|94217
1462|7873
1463|-1
1464|-1
1465|541375
1466|-1
1467|-1
1468|388877
1469|355173
1470|80069
1471|620737
1472|332033
1473|511967
1474|-1
1475|487623
1476|551869
1477|430697
1478|-1
1479|-1
1480|429657
1481|379153
1482|489539
1483|582769
1484|-1
1485|-1
1486|-1
1487|93049
1488|106243
1489|-1
1490|15787
1491|-1
1492|267069
1493|36073
1494|-1
1495|264485
1496|136035
1497|440905
1498|-1
1499|540525
1500|-1
1501|-1
1502|-1
1503|-1
1504|-1
1505|-1
1506|327371
1507|228275
1508|-1
1509|65489
1510|20639
1511|621051
1512|626355
1513|221047
1514|-1
1515|237017
1516|288377
1517|426881
1518|-1
1519|400919
1520|-1
1521|613627
1522|-1
1523|563735
1524|-1
1525|144547
1526|-1
1527|584215
1528|-1
1529|-1
1530|-1
1531|245605
1532|38423
1533|-1
1534|-1
1535|328351
1536|393229
1537|-1
1538|473509
1539|353315
1540|-1
1541|-1
1542|-1
1543|173683
1544|-1
1545|-1
1546|365023
1547|-1
1548|-1
1549|-1
1550|111203
1551|207347
1552|-1
1553|-1
1554|451201
1555|-1
1556|333153
1557|-1
1558|-1
1559|-1
1560|127259
1561|221553
1562|439179
1563|222105
1564|-1
1565|-1
1566|-1
1567|-1
1568|35439
1569|579753
1570|412357
1571|-1
1572|-1
1573|-1
1574|-1
1575|281921
1576|-1
1577|302161
1578|-1
1579|488281
1580|-1
1581|342265
1582|-1
1583|485025
1584|150371
1585|-1
1586|-1
1587|141789
1588|-1
1589|120525
1590|-1
1591|526969
1592|-1
1593|-1
1594|-1
1595|-1
1596|309055
1597|528811
1598|319733
1599|606473
1600|-1
1601|366655
1602|-1
1603|220637
1604|369231
1605|389435
1606|220915
1607|-1
1608|514653
1609|571813
1610|504093
1611|191779
1612|433863
1613|-1
1614|79045
1615|91453
1616|-1
1617|25019
1618|-1
1619|613851
1620|-1
1621|442227
1622|411675
1623|382021
1624|26813
1625|231429
1626|74477
1627|-1
1628|119007
1629|-1
1630|-1
1631|-1
1632|-1
1633|-1
1634|449313
1635|-1
1636|-1
1637|-1
1638|402119
1639|-1
1640|176231
1641|592405
1642|86379
1643|637311
1644|389115
1645|540983
1646|120103
1647|494101
1648|-1
1649|101151
1650|-1
1651|-1
1652|309227
1653|-1
1654|-1
1655|-1
1656|-1
1657|609525
1658|-1
1659|-1
1660|-1
1661|-1
1662|118349
1663|301031
1664|259963
1665|7059
1666|-1
1667|-1
1668|-1
1669|466249
1670|80507
1671|-1
1672|381939
1673|-1
1674|-1
1675|-1
1676|548151
1677|424573
1678|-1
1679|-1
1680|-1
1681|-1
1682|-1
1683|-1
1684|65333
1685|231883
1686|602561
1687|-1
1688|-1
1689|128093
1690|-1
1691|-1
1692|-1
1693|-1
1694|342671
1695|-1
1696|175021
1697|273401
1698|-1
1699|52575
1700|-1
1701|-1
1702|367443
1703|484541
1704|354819
1705|212929
1706|25193
1707|446645
1708|136395
1709|626919
1710|-1
1711|427183
1712|212815
1713|-1
1714|-1
1715|-1
1716|554671
1717|-1
1718|-1
1719|17997
1720|-1
1721|-1
1722|-1
1723|-1
1724|318831
1725|-1
1726|587557
1727|529347
1728|616065
1729|580727
1730|-1
1731|-1
1732|513521
1733|-1
1734|-1
1735|620005
1736|-1
1737|-1
1738|561253
1739|460979
1740|522327
1741|-1
1742|-1
1743|-1
1744|345051
1745|580385
1746|36183
1747|-1
1748|-1
1749|359891
1750|-1
1751|-1
1752|-1
1753|91797
1754|244489
1755|-1
1756|614659
1757|210827
1758|210669
1759|-1
1760|225159
1761|406455
1762|-1
1763|118521
1764|438459
1765|280993
1766|-1
1767|148479
1768|-1
1769|184371
1770|-1
1771|-1
1772|-1
1773|-1
1774|460853
1775|13929
1776|-1
1777|-1
1778|48031
1779|106621
1780|-1
1781|-1
1782|14079
1783|-1
1784|456995
1785|635353
1786|274111
1787|291997
1788|-1
1789|-1
1790|-1
1791|332465
1792|-1
1793|-1
1794|444249
1795|156831
1796|169115
1797|436451
1798|-1
1799|274317
1800|-1
1801|-1
1802|-1
1803|-1
1804|130853
1805|-1
1806|-1
1807|-1
1808|-1
1809|243313
1810|506265
1811|-1
1812|349885
1813|-1
1814|148075
1815|-1
1816|94355
1817|-1
1818|257027
1819|-1
1820|404057
1821|425123
1822|466543
1823|141663
1824|491151
1825|-1
1826|-1
1827|391945
1828|71631
1829|-1
1830|-1
1831|-1
1832|-1
1833|208031
1834|-1
1835|636203
1836|94891
1837|425173
1838|475207
1839|598045
1840|194141
1841|642597
1842|490933
1843|344353
1844|106575
1845|133495
1846|-1
1847|-1
1848|530527
1849|-1
1850|-1
1851|-1
1852|-1
1853|-1
1854|147295
1855|289109
1856|333147
1857|470221
1858|-1
1859|-1
1860|-1
1861|28975
1862|513379
1863|-1
1864|400857
1865|-1
1866|435751
1867|-1
1868|55997
1869|-1
1870|15941
1871|-1
1872|-1
1873|291597
1874|-1
1875|495319
1876|-1
1877|-1
1878|-1
1879|-1
1880|72717
1881|-1
1882|-1
1883|-1
1884|299221
1885|-1
1886|414713
1887|-1
1888|154855
1889|71945
1890|-1
1891|-1
1892|-1
1893|-1
1894|364791
1895|-1
1896|-1
1897|-1
1898|127521
1899|-1
1900|-1
1901|210475
1902|-1
1903|-1
1904|-1
1905|519485
1906|-1
1907|-1
1908|-1
1909|-1
1910|25095
1911|151063
1912|416733
1913|-1
1914|67979
1915|241819
1916|360089
1917|564503
1918|-1
1919|256333
1920|142509
1921|-1
1922|267361
1923|-1
1924|-1
1925|-1
1926|288071
1927|-1
1928|20057
1929|227163
1930|-1
1931|-1
1932|-1
1933|616153
1934|-1
1935|7521
1936|543139
1937|-1
1938|137009
1939|-1
1940|-1
1941|-1
1942|630493
1943|101565
1944|227955
1945|-1
1946|-1
1947|-1
1948|258971
1949|-1
1950|439503
1951|24149
1952|61519
1953|267257
1954|149839
1955|122669
1956|221803
1957|-1
1958|337205
1959|-1
1960|-1
1961|-1
1962|-1
1963|426939
1964|-1
1965|176965
1966|-1
1967|-1
1968|125341
1969|-1
1970|558877
1971|-1
1972|-1
1973|364843
1974|476831
1975|202705
1976|621135
1977|619785
1978|-1
1979|-1
1980|443941
1981|208029
1982|-1
1983|566855
1984|161841
1985|607993
1986|254027
1987|-1
1988|330641
1989|-1
1990|-1
1991|-1
1992|-1
1993|-1
1994|464661
1995|38733
1996|619665
1997|-1
1998|-1
1999|-1
2000|-1
2001|-1
2002|-1
2003|549651
2004|216605
2005|-1
2006|-1
2007|-1
2008|405187
2009|-1
2010|-1
2011|41867
2012|495381
2013|-1
2014|-1
2015|55299
2016|573711
2017|-1
2018|112301
2019|148833
2020|551809
2021|640537
2022|-1
2023|384381
2024|-1
2025|473299
2026|562871
2027|512519
2028|-1
2029|-1
2030|-1
2031|177261
2032|219063
2033|114749
2034|119507
2035|281627
2036|623671
2037|-1
2038|-1
2039|545999
2040|-1
2041|-1
2042|621601
2043|-1
2044|587023
2045|263279
2046|414733
2047|-1
2048|187393
2049|451537
2050|-1
2051|-1
2052|-1
2053|553083
2054|419243
2055|-1
2056|281507
2057|614847
2058|-1
2059|-1
2060|464115
2061|231329
2062|-1
2063|-1
2064|-1
2065|-1
2066|-1
2067|-1
2068|-1
2069|-1
2070|276201
2071|-1
2072|57567
2073|-1
2074|642605
2075|267859
2076|3197
2077|-1
2078|484301
2079|-1
2080|302277
2081|-1
2082|-1
2083|107721
2084|73661
2085|-1
2086|469939
2087|593899
2088|533931
2089|-1
2090|-1
2091|352179
2092|56363
2093|-1
2094|189175
2095|393981
2096|570339
2097|-1
2098|-1
2099|-1
2100|-1
2101|-1
2102|-1
2103|-1
2104|536023
2105|-1
2106|-1
2107|-1
2108|-1
2109|102151
2110|489661
2111|319951
2112|294769
2113|-1
2114|-1
2115|418811
2116|293791
2117|206113
2118|406989
2119|632325
2120|-1
2121|-1
2122|-1
2123|-1
2124|103923
2125|-1
2126|-1
2127|-1
2128|310343
2129|479149
2130|525581
2131|-1
2132|362681
2133|-1
2134|-1
2135|-1
2136|550623
2137|-1
2138|-1
2139|-1
2140|-1
2141|529069
2142|-1
2143|592159
2144|388375
2145|-1
2146|212359
2147|-1
2148|-1
2149|-1
2150|-1
2151|592797
2152|-1
2153|431741
2154|-1
2155|308727
2156|-1
2157|-1
2158|590125
2159|-1
2160|-1
2161|-1
2162|-1
2163|204223
2164|-1
2165|301851
2166|-1
2167|402897
2168|14855
2169|-1
2170|423127
2171|-1
2172|-1
2173|-1
2174|-1
2175|-1
2176|-1
2177|-1
2178|381257
2179|327263
2180|222851
2181|472755
2182|-1
2183|-1
2184|-1
2185|-1
2186|253527
2187|-1
2188|-1
2189|15389
2190|-1
2191|591469
2192|622361
2193|-1
2194|375719
2195|-1
2196|-1
2197|-1
2198|-1
2199|-1
2200|-1
2201|630153
2202|216869
2203|590129
2204|-1
2205|267339
2206|-1
2207|-1
2208|-1
2209|638575
2210|336781
2211|-1
2212|419699
2213|404369
2214|-1
2215|-1
2216|-1
2217|-1
2218|-1
2219|586415
2220|580805
2221|330533
2222|311113
2223|507773
2224|261647
2225|122133
2226|394227
2227|611727
2228|51143
2229|136285
2230|-1
2231|130891
2232|-1
2233|336851
2234|-1
2235|98543
2236|49031
2237|-1
2238|485827
2239|-1
2240|343207
2241|47833
2242|-1
2243|280247
2244|-1
2245|-1
2246|29825
2247|-1
2248|436471
2249|138757
2250|147309
2251|429779
2252|-1
2253|614997
2254|-1
2255|-1
2256|-1
2257|189679
2258|-1
2259|-1
2260|317401
2261|-1
2262|-1
2263|352773
2264|173275
2265|239173
2266|421143
2267|-1
2268|-1
2269|514703
2270|542989
2271|514547
2272|517279
2273|188207
2274|239843
2275|-1
2276|-1
2277|-1
2278|110189
2279|519981
2280|584037
2281|45467
2282|234449
2283|-1
2284|-1
2285|-1
2286|-1
2287|-1
2288|140677
2289|560893
2290|-1
2291|-1
2292|-1
2293|-1
2294|-1
2295|-1
2296|400991
2297|-1
2298|-1
2299|-1
2300|-1
2301|-1
2302|-1
2303|442387
2304|-1
2305|-1
2306|352521
2307|-1
2308|-1
2309|-1
2310|-1
2311|423509
2312|218649
2313|563039
2314|-1
2315|140351
2316|-1
2317|394061
2318|16323
2319|-1
2320|490813
2321|163009
2322|-1
2323|398169
2324|524691
2325|232201
2326|-1
2327|5247
2328|-1
2329|-1
2330|-1
2331|250901
2332|364335
2333|-1
2334|100397
2335|-1
2336|-1
2337|-1
2338|1711
2339|32203
2340|-1
2341|508571
2342|297027
2343|-1
2344|243743
2345|187619
2346|607747
2347|-1
2348|387453
2349|-1
2350|244389
2351|-1
2352|616663
2353|-1
2354|634677
2355|274347
2356|490085
2357|357675
2358|454051
2359|-1
2360|611137
2361|213737
2362|23007
2363|628741
2364|-1
2365|-1
2366|-1
2367|606393
2368|-1
2369|-1
2370|-1
2371|-1
2372|-1
2373|-1
2374|124665
2375|-1
2376|-1
2377|-1
2378|-1
2379|130303
2380|-1
2381|-1
2382|148831
2383|-1
2384|112645
2385|-1
2386|-1
2387|-1
2388|174075
2389|546027
2390|548525
2391|-1
2392|-1
2393|518749
2394|-1
2395|-1
2396|545443
2397|414687
2398|-1
2399|-1
2400|449785
2401|426637
2402|-1
2403|118845
2404|-1
2405|233529
2406|575301
2407|-1
2408|347223
2409|16847
2410|-1
2411|-1
2412|277059
2413|-1
2414|-1
2415|109275
2416|581917
2417|208621
2418|300701
2419|-1
2420|506269
2421|-1
2422|58487
2423|-1
2424|-1
2425|116971
2426|182003
2427|27665
2428|-1
2429|333487
2430|-1
2431|249823
2432|-1
2433|-1
2434|-1
2435|35273
2436|-1
2437|-1
2438|533471
2439|453109
2440|49935
2441|451729
2442|-1
2443|576481
2444|-1
2445|-1
2446|-1
2447|362113
2448|-1
2449|128251
2450|69779
2451|-1
2452|-1
2453|91483
2454|132283
2455|-1
2456|3415
2457|639113
2458|361197
2459|-1
2460|-1
2461|-1
2462|340979
2463|324919
2464|-1
2465|-1
2466|-1
2467|-1
2468|-1
2469|-1
2470|-1
2471|628927
2472|174157
2473|-1
2474|-1
2475|-1
2476|-1
2477|584973
2478|-1
2479|31143
2480|597395
2481|-1
2482|200357
2483|-1
2484|122935
2485|519797
2486|624685
2487|-1
2488|-1
2489|-1
2490|150661
2491|-1
2492|92255
2493|161207
2494|39335
2495|457585
2496|-1
